"featureFlag","groupRef","entryRef","entryDistribution","groupTier"
"","","",0,0
"","PlaytestSpecial","",0,3
"","","blank",0,0
"","","",0,0
"","Zone_Low","",0,1
"","","Weapon_Low",18,0
"","","ammo",10,0
"","","Health_Low",13,0
"","","ordnance",10,0
"","","Attachment_Low",16,0
"","","Armor_Low",7,0
"","","Helmet_Low",4,0
"","","Backpack_Low",4,0
"","","Incapshield_Low",4,0
"","","blank",10,0
"","","",0,0
"","Zone_Medium","",0,2
"","","Weapon_Medium",18,0
"","","ammo",10,0
"","","Health_Medium",13,0
"","","ordnance",10,0
"","","Attachment_Medium",16,0
"","","Armor_Medium",7,0
"","","Helmet_Medium",4,0
"","","Backpack_Medium",4,0
"","","Incapshield_Medium",4,0
"","","blank",10,0
"","","",0,0
"","Zone_High","",0,3
"","","Weapon_High",18,0
"","","ammo",10,0
"","","Health_High",13,0
"","","ordnance",8,0
"","","Attachment_High",16,0
"","","Armor_High",7,0
"","","Helmet_High",4,0
"","","Backpack_High",4,0
"","","Incapshield_High",4,0
"","","blank",9,0
"","","",0,0
"","POI_High","",0,3
"","","Armor_3",20,0
"","","Weapon_Low",40,0
"","","Health_3",40,0
"","","",0,0
"","POI_Ultra","",0,3
"","","Backpack_3",10,0
"","","Backpack_2",5,0
"","","Armor_3",30,0
"","","gold_weapons",15,0
"","","incapshield_pickup_lv4_selfrevive",5,0
"","","Weapon_Low",20,0
"","","Health_3",15,0
"","","",0,0
"","POI_OctaneTT","",0,0
"","","Backpack_3",20,0
"","","Backpack_2",10,0
"","","Armor_3",50,0
"","","gold_weapons",15,0
"","","incapshield_pickup_lv4_selfrevive",5,0
"","","",0,0
"","Zone_HotZone","",0,3
"","","Weapon_Medium",27,0
"","","ammo",7,0
"","","Health_High",13,0
"","","ordnance",6,0
"","","Attachment_High",16,0
"","","Armor_High",7,0
"","","Helmet_High",6,0
"","","Backpack_High",4,0
"","","Incapshield_High",4,0
"","","blank",10,0
"","","",0,0
"","POI_HotZone_Weapon","",0,3
"","","mp_weapon_energy_ar",7,0
"","","mp_weapon_esaw",7,0
"","","mp_weapon_doubletake",7,0
"","","gold_weapons",79,0
"","","",0,0
"","POI_HotZone_Item","",0,3
"","","armor_pickup_lv3",5,0
"","","helmet_pickup_lv3",5,0
"","","backpack_pickup_lv3",5,0
"","","incapshield_pickup_lv3",5,0
"","","armor_pickup_lv4_exec_armor",8,0
"","","helmet_pickup_lv4_abilities",24,0
"","","backpack_pickup_lv4_all_fast",24,0
"","","incapshield_pickup_lv4_selfrevive",24,0
"","","",0,0
"","Building_Shack_Ultra_Low","",0,0
"","","health_1",10,0
"","","ammo",10,0
"","","ordnance",10,0
"","","optic_cq_hcog_classic",2,0
"","","optic_cq_holosight",2,0
"","","Attachment_Low",4,0
